%
( CopperCAM - 01/04/2025 / ISO-Mill Output )
( C:\COPPERCAM\CopperCAM.iso created 26/06/2025 at 14:38 )
( Workpiece dimensions: 278.032 x 166.079 x 1 mm )
G21 G40 G54
G80 G90 G94
( Tool #1 "Basic Engraver" / Diameter 3.17 mm )
T1 M06
G01 Y72.321
G01 X104.306 Y72.333
G01 Y77.033
G01 X104.442 Y77.17
G01 Y72.328
G01 X104.578 Y72.313
G01 Y73.372
G01 X104.715 Y73.109
G01 Y72.27
G01 X104.851 Y72.218
G01 Y72.95
G01 X104.987 Y72.838
G01 Y72.162
G01 X105.124 Y72.123
G01 Y72.762
G01 X105.26 Y72.705
G01 Y72.088
G01 X105.396 Y72.071
G01 Y72.664
G01 X105.533 Y72.65
G01 Y72.058
G01 X105.669
G01 Y72.647
G01 X105.805 Y72.66
G01 Y72.067
G01 X105.942 Y72.085
G01 Y72.696
G01 X106.078 Y72.747
G01 Y72.115
G01 X106.214 Y72.152
G01 Y72.82
G01 X106.351 Y72.927
G01 Y72.207
G01 X106.487 Y72.261
G01 Y73.075
G01 X106.623 Y73.299
G01 Y72.302
G01 X106.76 Y72.325
G01 Y77.991
G01 X106.896
G01 Y72.338
G01 X107.032 Y72.322
G01 Y77.991
G01 X107.169
G01 Y75.943
G01 X107.305 Y76.152
G01 Y77.991
G01 X107.441
G01 Y76.291
G01 X107.578 Y76.392
G01 Y77.991
G01 X107.714
G01 Y76.465
G01 X107.85 Y76.51
G01 Y77.991
G01 X107.987
G01 Y76.542
G01 X108.123 Y76.555
G01 Y77.991
G01 X108.259
G01 Y76.548
G01 X108.396 Y76.53
G01 Y77.991
G01 X108.532
G01 Y76.488
G01 X108.668 Y76.426
G01 Y77.991
G01 X108.805
G01 Y76.343
G01 X108.941 Y76.23
G01 Y77.991
G01 X109.077
G01 Y76.062
G00 Z2
G00 X109.214 Y75.755
G01 F600 Z-0.2
G01 Y77.991
G01 X109.35
G01 Y72.33
G01 X109.486 Y72.332
G01 Y77.991
G01 X109.623
G01 Y75.71
G00 Z2
G00 X109.759 Y76.037
G01 F600 Z-0.2
G01 Y77.991
G01 X109.895
G01 Y76.213
G01 X110.032 Y76.332
G01 Y77.991
G01 X110.168
G01 Y76.419
G01 X110.304 Y76.484
G01 Y77.991
G01 X110.441
G01 Y76.526
G01 X110.577 Y76.547
G01 Y77.991
G01 X110.713
G01 Y76.557
G01 X110.85 Y76.543
G01 Y77.991
G01 X110.986
G01 Y76.515
G01 X111.122 Y76.472
G01 Y77.991
G01 X111.259
G01 Y76.399
G01 X111.395 Y76.302
G01 Y77.991
G01 X111.531
G01 Y76.169
G01 X111.668 Y75.968
G01 Y77.991
G01 X111.804
G01 Y71.214
G00 Z2
G00 X111.668 Y73.232
G01 F600 Z-0.2
G01 Y71.546
G01 X111.531 Y71.722
G01 Y73.031
G01 X111.395 Y72.898
G01 Y71.837
G01 X111.259 Y71.921
G01 Y72.801
G01 X111.122 Y72.727
G01 Y71.984
G01 X110.986 Y72.028
G01 Y72.685
G01 X110.85 Y72.657
G01 Y72.056
G01 X110.713 Y72.058
G01 Y72.643
G01 X110.577 Y72.653
G01 Y72.058
G01 X110.441 Y72.075
G01 Y72.674
G01 X110.304 Y72.716
G01 Y72.096
G01 X110.168 Y72.132
G01 Y72.781
G01 X110.032 Y72.868
G01 Y72.177
G01 X109.895 Y72.233
G01 Y72.987
G01 X109.759 Y73.163
G01 Y72.291
G01 X109.623 Y72.317
G01 Y73.49
G00 Z2
G00 X109.214 Y73.445
G01 F600 Z-0.2
G01 Y72.317
G01 X109.077 Y72.276
G01 Y73.136
G01 X108.941 Y72.969
G01 Y72.228
G01 X108.805 Y72.171
G01 Y72.857
G01 X108.668 Y72.774
G01 Y72.129
G01 X108.532 Y72.092
G01 Y72.712
G01 X108.396 Y72.67
G01 Y72.073
G01 X108.259 Y72.058
G01 Y72.652
G01 X108.123 Y72.645
G01 Y72.058
G01 X107.987 Y72.064
G01 Y72.658
G01 X107.85 Y72.69
G01 Y72.082
G01 X107.714 Y72.109
G01 Y72.735
G01 X107.578 Y72.808
G01 Y72.146
G01 X107.441 Y72.198
G01 Y72.909
G01 X107.305 Y73.048
G01 Y72.254
G01 X107.169 Y72.297
G01 Y73.257
G00 Z2
G00 X106.623 Y75.901
G01 F600 Z-0.2
G01 Y77.991
G01 X106.487
G01 Y76.125
G01 X106.351 Y76.273
G01 Y77.991
G01 X106.214
G01 Y76.38
G01 X106.078 Y76.453
G01 Y77.991
G01 X105.942
G01 Y76.504
G01 X105.805 Y76.54
G01 Y77.991
G01 X105.669
G01 Y76.553
G01 X105.533 Y76.55
G01 Y77.991
G01 X105.396
G01 Y76.537
G01 X105.26 Y76.495
G01 Y77.991
G01 X105.124 Y77.851
G01 Y76.438
G01 X104.987 Y76.362
G01 Y77.715
G01 X104.851 Y77.579
G01 Y76.25
G01 X104.715 Y76.091
G01 Y77.442
G01 X104.578 Y77.306
G01 Y75.828
G00 Z2
G00 X104.169 Y75.573
G01 F600 Z-0.2
G01 Y76.897
G01 X104.033 Y76.761
G01 Y75.995
G01 X103.897 Y76.186
G01 Y76.624
G01 X103.76 Y76.488
G01 Y76.314
G00 Z2
G00 X112.213 Y75.876
G01 F600 Z-0.2
G01 Y77.991
G01 X112.349
G01 Y76.108
G01 X112.486 Y76.262
G01 Y77.991
G01 X112.622
G01 Y76.373
G01 X112.758 Y76.446
G01 Y77.991
G01 X112.895
G01 Y76.5
G01 X113.031 Y76.538
G01 Y77.991
G01 X113.167
G01 Y76.552
G01 X113.304 Y76.552
G01 Y77.991
G01 X113.44
G01 Y76.538
G01 X113.576 Y76.499
G01 Y77.991
G01 X113.713
G01 Y76.445
G01 X113.849 Y76.373
G01 Y77.991
G01 X113.985
G01 Y76.261
G01 X114.121 Y76.108
G01 Y77.991
G01 X114.258
G01 Y75.873
G00 Z2
G00 X116.712 Y76.035
G01 F600 Z-0.2
G01 Y77.991
G01 X116.575
G01 Y76.212
G01 X116.439 Y76.332
G01 Y77.991
G01 X116.303
G01 Y76.419
G01 X116.166 Y76.484
G01 Y77.991
G01 X116.03
G01 Y76.525
G01 X115.894 Y76.547
G01 Y77.991
G01 X115.757
G01 Y76.557
G01 X115.621 Y76.543
G01 Y77.991
G01 X115.485
G01 Y76.515
G01 X115.348 Y76.473
G01 Y77.991
G01 X115.212
G01 Y76.4
G01 X115.076 Y76.303
G01 Y77.991
G01 X114.939
G01 Y76.17
G01 X114.803 Y75.97
G01 Y77.991
G01 X114.667
G01 Y69.034
G01 X114.53 Y69.171
G01 Y77.991
G01 X114.394
G01 Y69.307
G01 X114.258 Y69.443
G01 Y73.326
G01 X114.121 Y73.092
G01 Y69.58
G01 X113.985 Y69.716
G01 Y72.939
G01 X113.849 Y72.827
G01 Y69.852
G00 Z2
G00 X111.94 Y69.079
G01 F600 Z-0.2
G01 Y77.991
G01 X112.077
G01 Y68.832
G01 X112.213 Y68.659
G01 Y73.324
G01 X112.349 Y73.092
G01 Y68.523
G01 X112.486 Y68.386
G01 Y72.938
G01 X112.622 Y72.827
G01 Y68.25
G01 X112.758 Y68.114
G01 Y69.034
G01 X112.895 Y68.887
G01 Y67.977
G01 X113.031 Y67.841
G01 Y68.751
G01 X113.167 Y68.614
G01 Y67.705
G01 X113.304 Y67.568
G01 Y68.478
G01 X113.44 Y68.342
G01 Y67.432
G01 X113.576 Y67.296
G01 Y68.205
G01 X113.713 Y68.069
G01 Y67.159
G01 X113.849 Y67.023
G01 Y67.933
G01 X113.985 Y67.796
G01 Y66.887
G01 X114.121 Y66.751
G01 Y67.66
G01 X114.258 Y67.524
G01 Y66.614
G01 X114.394 Y66.478
G01 Y67.388
G01 X114.53 Y67.251
G01 Y66.342
G01 X114.667 Y66.205
G01 Y67.115
G01 X114.803 Y66.979
G01 Y66.069
G01 X114.939 Y65.933
G01 Y66.842
G01 X115.076 Y66.706
G01 Y65.796
G01 X115.212 Y65.66
G01 Y66.57
G01 X115.348 Y66.433
G01 Y65.524
G01 X115.485 Y65.387
G01 Y66.297
G01 X115.621 Y66.161
G01 Y65.251
G01 X115.757 Y65.115
G01 Y66.024
G01 X115.894 Y65.888
G01 Y64.978
G01 X116.03 Y64.842
G01 Y65.752
G01 X116.166 Y65.615
G01 Y64.706
G01 X116.303 Y64.569
G01 Y65.479
G01 X116.439 Y65.343
G01 Y64.433
G01 X116.575 Y64.297
G01 Y65.206
G01 X116.712 Y65.07
G01 Y64.16
G01 X116.848 Y64.024
G01 Y64.934
G01 X116.984 Y64.797
G01 Y63.888
G01 X117.121 Y63.751
G01 Y64.661
G01 X117.257 Y64.525
G01 Y63.615
G01 X117.393 Y63.479
G01 Y64.388
G01 X117.53 Y64.252
G01 Y63.342
G01 X117.666 Y63.206
G01 Y64.116
G01 X117.802 Y63.979
G01 Y63.07
G01 X117.939 Y62.933
G01 Y63.843
G01 X118.075 Y63.707
G01 Y62.797
G01 X118.211 Y62.661
G01 Y63.57
G01 X118.348 Y63.434
G01 Y62.524
G01 X118.484 Y62.388
G01 Y63.298
G01 X118.62 Y63.161
G01 Y62.252
G01 X118.757 Y62.115
G01 Y63.025
G01 X118.893 Y62.889
G01 Y61.979
G01 X119.029 Y61.843
G01 Y62.752
G01 X119.166 Y62.616
G01 Y61.706
G01 X119.302 Y61.57
G01 Y62.48
G01 X119.438 Y62.343
G01 Y61.434
G01 X119.575 Y61.297
G01 Y62.207
G01 X119.711 Y62.071
G01 Y61.161
G01 X119.847 Y61.025
G01 Y61.934
G01 X119.984 Y61.798
G01 Y60.888
G01 X120.12 Y60.752
G01 Y61.662
G01 X120.256 Y61.525
G01 Y60.616
G01 X120.393 Y60.479
G01 Y61.389
G01 X120.529 Y61.253
G01 Y60.343
G01 X120.665 Y60.207
G01 Y61.116
G01 X120.802 Y60.98
G01 Y60.07
G01 X120.938 Y59.934
G01 Y60.844
G01 X121.074 Y60.707
G01 Y59.798
G01 X121.211 Y59.635
G01 Y60.571
G01 X121.347 Y60.435
G01 Y59.374
G00 Z2
G00 Y59.17
G01 F600 Z-0.2
G01 Y58.631
G00 Z2
G00 X126.937 Y52.778
G01 F600 Z-0.2
G01 Y55.688
G01 X127.073
G01 Y46.809
G01 X127.209
G01 Y55.688
G01 X127.346
G01 Y52.687
G00 Z2
G00 X127.482 Y53.024
G01 F600 Z-0.2
G01 Y55.688
G01 X127.618
G01 Y53.205
G01 X127.755 Y53.326
G01 Y55.688
G01 X127.891
G01 Y53.415
G01 X128.027 Y53.482
G01 Y55.688
G01 X128.164
G01 Y53.524
G01 X128.3 Y53.546
G01 Y55.688
G01 X128.436
G01 Y53.557
G01 X128.573 Y53.544
G01 Y55.688
G01 X128.709
G01 Y53.517
G01 X128.845 Y53.476
G01 Y55.688
G01 X128.982
G01 Y53.403
G01 X129.118 Y53.308
G01 Y55.688
G01 X129.254
G01 Y53.177
G01 X129.391 Y52.981
G01 Y55.688
G01 X129.527
G01 Y52.496
G00 Z2
G00 X129.936 Y52.853
G01 F600 Z-0.2
G01 Y55.688
G01 X130.072
G01 Y53.1
G01 X130.209 Y53.256
G01 Y55.688
G01 X130.345
G01 Y53.369
G01 X130.481 Y53.442
G01 Y55.688
G01 X130.618
G01 Y53.497
G01 X130.754 Y53.538
G01 Y55.688
G01 X130.89
G01 Y53.551
G01 X131.027 Y53.553
G01 Y55.688
G01 X131.163
G01 Y53.539
G01 X131.299 Y53.501
G01 Y55.688
G01 X131.436
G01 Y53.449
G01 X131.572 Y53.378
G01 Y55.688
G01 X131.708
G01 Y53.266
G01 X131.845 Y53.116
G01 Y55.688
G01 X131.981
G01 Y52.887
G00 Z2
G00 X134.435 Y53.048
G01 F600 Z-0.2
G01 Y55.688
G01 X134.299
G01 Y53.221
G01 X134.162 Y53.337
G01 Y55.688
G01 X134.026
G01 Y53.422
G01 X133.89 Y53.486
G01 Y55.688
G01 X133.753
G01 Y53.527
G01 X133.617 Y53.548
G01 Y55.688
G01 X133.481
G01 Y53.556
G01 X133.344 Y53.543
G01 Y55.688
G01 X133.208
G01 Y53.513
G01 X133.072 Y53.471
G01 Y55.688
G01 X132.935
G01 Y53.396
G01 X132.799 Y53.297
G01 Y55.688
G01 X132.663
G01 Y53.162
G01 X132.526 Y52.957
G01 Y55.688
G01 X132.39
G01 Y46.809
G01 X132.254
G01 Y55.688
G01 X132.117
G01 Y46.809
G01 X131.981
G01 Y50.313
G01 X131.845 Y50.084
G01 Y46.809
G01 X131.708
G01 Y49.934
G01 X131.572 Y49.824
G01 Y46.809
G01 X131.436
G01 Y49.751
G01 X131.299 Y49.699
G01 Y46.809
G01 X131.163
G01 Y49.661
G01 X131.027 Y49.648
G01 Y46.809
G01 X130.89
G01 Y49.649
G01 X130.754 Y49.661
G01 Y46.809
G01 X130.618
G01 Y49.703
G01 X130.481 Y49.758
G01 Y46.809
G01 X130.345
G01 Y49.832
G01 X130.209 Y49.944
G01 Y46.809
G01 X130.072
G01 Y50.1
G01 X129.936 Y50.347
G01 Y46.809
G01 X129.8
G01 Y55.688
G01 X129.663
G01 Y46.809
G01 X129.527
G01 Y50.704
G00 Z2
G00 X129.391 Y50.219
G01 F600 Z-0.2
G01 Y46.809
G01 X129.254
G01 Y50.023
G01 X129.118 Y49.892
G01 Y46.809
G01 X128.982
G01 Y49.797
G01 X128.845 Y49.725
G01 Y46.809
G01 X128.709
G01 Y49.683
G01 X128.573 Y49.656
G01 Y46.809
G01 X128.436
G01 Y49.643
G01 X128.3 Y49.654
G01 Y46.809
G01 X128.164
G01 Y49.677
G01 X128.027 Y49.718
G01 Y46.809
G01 X127.891
G01 Y49.785
G01 X127.755 Y49.874
G01 Y46.809
G01 X127.618
G01 Y49.995
G01 X127.482 Y50.176
G01 Y46.809
G01 X127.346
G01 Y50.513
G00 Z2
G00 X126.937 Y50.422
G01 F600 Z-0.2
G01 Y46.809
G01 X126.8
G01 Y50.127
G01 X126.664 Y49.963
G01 Y46.809
G01 X126.528
G01 Y49.851
G01 X126.391 Y49.77
G01 Y46.809
G01 X126.255
G01 Y49.709
G01 X126.119 Y49.668
G01 Y46.809
G01 X125.982
G01 Y49.651
G01 X125.846 Y49.645
G01 Y46.809
G01 X125.71
G01 Y49.659
G01 X125.573 Y49.692
G01 Y46.809
G01 X125.437
G01 Y49.739
G01 X125.301 Y49.812
G01 Y46.809
G01 X125.164
G01 Y49.915
G01 X125.028 Y50.057
G01 Y46.809
G01 X124.892
G01 Y50.271
G00 Z2
G00 X132.526 Y50.243
G01 F600 Z-0.2
G01 Y46.809
G01 X132.663
G01 Y50.039
G01 X132.799 Y49.903
G01 Y46.809
G01 X132.935
G01 Y49.804
G01 X133.072 Y49.731
G01 Y46.809
G01 X133.208
G01 Y49.687
G01 X133.344 Y49.657
G01 Y46.809
G01 X133.481
G01 Y49.644
G01 X133.617 Y49.652
G01 Y46.809
G01 X133.753
G01 Y49.673
G01 X133.89 Y49.714
G01 Y46.809
G01 X134.026
G01 Y49.778
G01 X134.162 Y49.863
G01 Y46.809
G01 X134.299
G01 Y49.98
G01 X134.435 Y50.152
G01 Y46.809
G01 X134.571
G01 Y50.471
G00 Z2
G00 X134.98 Y50.464
G01 F600 Z-0.2
G01 Y46.809
G01 X135.117
G01 Y50.149
G01 X135.253 Y49.977
G01 Y46.809
G01 X135.389
G01 Y49.861
G01 X135.526 Y49.777
G01 Y46.809
G01 X135.662
G01 Y49.713
G01 X135.798 Y49.672
G01 Y46.809
G01 X135.935
G01 Y49.652
G01 X136.071 Y49.644
G01 Y46.809
G01 X136.208
G01 Y49.657
G01 X136.344 Y49.688
G01 Y46.809
G01 X136.48
G01 Y49.732
G01 X136.617 Y49.805
G01 Y46.809
G01 X136.753
G01 Y49.904
G01 X136.889 Y50.041
G01 Y46.809
G01 X137.026
G01 Y50.247
G00 Z2
G00 X137.571 Y52.891
G01 F600 Z-0.2
G01 Y55.688
G01 X137.707
G01 Y53.118
G01 X137.844 Y53.268
G01 Y55.688
G01 X137.98
G01 Y53.377
G01 X138.116 Y53.45
G01 Y55.688
G01 X138.253
G01 Y53.502
G01 X138.389 Y53.539
G01 Y55.688
G01 X138.525
G01 Y53.553
G01 X138.662 Y53.551
G01 Y55.688
G01 X138.798
G01 Y53.538
G01 X138.934 Y53.497
G01 Y55.688
G01 X139.071
G01 Y53.441
G01 X139.207 Y53.366
G01 Y55.688
G01 X139.343
G01 Y53.254
G01 X139.48 Y53.098
G01 Y55.688
G01 X139.616
G01 Y52.846
G00 Z2
G00 X140.025 Y52.516
G01 F600 Z-0.2
G01 Y55.688
G01 X140.161
G01 Y52.985
G01 X140.298 Y53.18
G01 Y55.688
G01 X140.434
G01 Y53.309
G01 X140.57 Y53.404
G01 Y55.688
G01 X140.707
G01 Y53.476
G01 X140.843 Y53.517
G01 Y55.688
G01 X140.979
G01 Y53.544
G01 X141.116 Y53.56
G01 Y55.688
G01 X141.252
G01 Y53.546
G01 X141.388 Y53.523
G01 Y55.688
G01 X141.525
G01 Y53.482
G01 X141.661 Y53.414
G01 Y55.688
G01 X141.797
G01 Y53.325
G01 X141.934 Y53.202
G01 Y55.688
G01 X142.07
G01 Y53.02
G00 Z2
G00 X142.206 Y52.68
G01 F600 Z-0.2
G01 Y55.688
G01 X142.343
G01 Y46.809
G01 X142.479
G01 Y55.688
G01 X142.615
G01 Y52.785
G00 Z2
G00 X142.206 Y50.52
G01 F600 Z-0.2
G01 Y46.809
G01 X142.07
G01 Y50.18
G01 X141.934 Y49.998
G01 Y46.809
G01 X141.797
G01 Y49.875
G01 X141.661 Y49.786
G01 Y46.809
G01 X141.525
G01 Y49.718
G01 X141.388 Y49.677
G01 Y46.809
G01 X141.252
G01 Y49.654
G01 X141.116 Y49.642
G01 Y46.809
G01 X140.979
G01 Y49.656
G01 X140.843 Y49.683
G01 Y46.809
G01 X140.707
G01 Y49.723
G01 X140.57 Y49.796
G01 Y46.809
G01 X140.434
G01 Y49.891
G01 X140.298 Y50.02
G01 Y46.809
G01 X140.161
G01 Y50.215
G00 Z2
G00 X140.025 Y50.684
G01 F600 Z-0.2
G01 Y46.809
G01 X139.889
G01 Y55.688
G01 X139.752
G01 Y46.809
G01 X139.616
G01 Y50.354
G01 X139.48 Y50.102
G01 Y46.809
G01 X139.343
G01 Y49.946
G01 X139.207 Y49.832
G01 Y46.809
G01 X139.071
G01 Y49.759
G01 X138.934 Y49.703
G01 Y46.809
G01 X138.798
G01 Y49.662
G01 X138.662 Y49.649
G01 Y46.809
G01 X138.525
G01 Y49.647
G01 X138.389 Y49.661
G01 Y46.809
G01 X138.253
G01 Y49.698
G01 X138.116 Y49.75
G01 Y46.809
G01 X137.98
G01 Y49.82
G01 X137.844 Y49.932
G01 Y46.809
G01 X137.707
G01 Y50.082
G01 X137.571 Y50.309
G01 Y46.809
G01 X137.435
G01 Y55.688
G01 X137.298
G01 Y46.809
G01 X137.162
G01 Y55.688
G01 X137.026
G01 Y52.953
G01 X136.889 Y53.159
G01 Y55.688
G01 X136.753
G01 Y53.296
G01 X136.617 Y53.395
G01 Y55.688
G01 X136.48
G01 Y53.468
G01 X136.344 Y53.512
G01 Y55.688
G01 X136.208
G01 Y53.543
G01 X136.071 Y53.556
G01 Y55.688
G01 X135.935
G01 Y53.548
G01 X135.798 Y53.528
G01 Y55.688
G01 X135.662
G01 Y53.487
G01 X135.526 Y53.423
G01 Y55.688
G01 X135.389
G01 Y53.339
G01 X135.253 Y53.227
G01 Y55.688
G01 X135.117
G01 Y53.051
G00 Z2
G00 X134.98 Y52.736
G01 F600 Z-0.2
G01 Y55.688
G01 X134.844
G01 Y46.809
G01 X134.708
G01 Y55.688
G01 X134.571
G01 Y52.729
G00 Z2
G00 X142.615 Y50.415
G01 F600 Z-0.2
G01 Y46.809
G01 X142.752
G01 Y50.125
G01 X142.888 Y49.959
G01 Y46.809
G01 X143.024
G01 Y49.849
G01 X143.161 Y49.769
G01 Y46.809
G01 X143.297
G01 Y49.709
G01 X143.433 Y49.667
G01 Y46.809
G01 X143.57
G01 Y49.651
G01 X143.706 Y49.645
G01 Y46.809
G01 X143.842
G01 Y49.659
G01 X143.979 Y49.692
G01 Y46.809
G01 X144.115
G01 Y49.74
G01 X144.251 Y49.813
G01 Y46.809
G01 X144.388
G01 Y49.917
G01 X144.524 Y50.059
G01 Y46.809
G01 X144.66
G01 Y50.274
G00 Z2
G00 X144.933 Y41.741
G01 F600 Z-0.2
G01 Y41.442
G00 Z2
G00 Y41.227
G01 F600 Z-0.2
G01 Y40.098
G01 X144.797 Y39.961
G01 Y40.921
G01 X144.66 Y40.737
G01 Y39.825
G01 X144.524 Y39.689
G01 Y40.598
G01 X144.388 Y40.462
G01 Y39.552
G01 X144.251 Y39.416
G01 Y40.326
G01 X144.115 Y40.189
G01 Y39.28
G01 X143.979 Y39.143
G01 Y40.053
G01 X143.842 Y39.917
G01 Y39.007
G01 X143.706 Y38.871
G01 Y39.78
G01 X143.57 Y39.644
G01 Y38.734
G01 X143.433 Y38.598
G01 Y39.508
G01 X143.297 Y39.371
G01 Y38.462
G01 X143.161 Y38.325
G01 Y39.235
G01 X143.024 Y39.099
G01 Y38.189
G01 X142.888 Y38.053
G01 Y38.962
G01 X142.752 Y38.826
G01 Y37.916
G01 X142.615 Y37.78
G01 Y38.69
G01 X142.479 Y38.553
G01 Y37.644
G01 X142.343 Y37.507
G01 Y38.417
G01 X142.206 Y38.281
G01 Y37.371
G01 X142.07 Y37.235
G01 Y38.144
G01 X141.934 Y38.008
G01 Y37.098
G01 X141.797 Y36.962
G01 Y37.872
G01 X141.661 Y37.735
G01 Y36.826
G01 X141.525 Y36.689
G01 Y37.599
G01 X141.388 Y37.463
G01 Y36.553
G01 X141.252 Y36.417
G01 Y37.326
G01 X141.116 Y37.19
G01 Y36.28
G01 X140.979 Y36.144
G01 Y37.054
G01 X140.843 Y36.917
G01 Y36.008
G01 X140.707 Y35.871
G01 Y36.781
G01 X140.57 Y36.645
G01 Y35.735
G01 X140.434 Y35.599
G01 Y36.508
G01 X140.298 Y36.372
G01 Y35.462
G01 X140.161 Y35.326
G01 Y36.236
G01 X140.025 Y36.099
G01 Y35.19
G01 X139.889 Y35.053
G01 Y35.963
G01 X139.752 Y35.827
G01 Y34.917
G01 X139.616 Y34.781
G01 Y35.69
G01 X139.48 Y35.554
G01 Y34.644
G01 X139.343 Y34.508
G01 Y35.418
G01 X139.207 Y35.281
G01 Y34.372
G01 X139.071 Y34.235
G01 Y35.145
G01 X138.934 Y35.009
G01 Y34.099
G01 X138.798 Y33.963
G01 Y34.872
G01 X138.662 Y34.736
G01 Y33.826
G01 X138.525 Y33.69
G01 Y34.6
G01 X138.389 Y34.463
G01 Y33.554
G01 X138.253 Y33.417
G01 Y34.327
G01 X138.116 Y34.191
G01 Y33.281
G01 X137.98 Y33.145
G01 Y34.054
G01 X137.844 Y33.918
G01 Y33.008
G01 X137.707 Y32.872
G01 Y33.782
G01 X137.571 Y33.645
G01 Y32.735
G01 X137.435 Y32.599
G01 Y33.509
G01 X137.298 Y33.372
G01 Y32.463
G01 X137.162 Y32.326
G01 Y33.236
G01 X137.026 Y33.1
G01 Y32.19
G01 X136.889 Y32.054
G01 Y32.963
G01 X136.753 Y32.827
G01 Y31.917
G01 X136.617 Y31.781
G01 Y32.691
G01 X136.48 Y32.554
G01 Y31.645
G01 X136.344 Y31.508
G01 Y32.418
G01 X136.208 Y32.282
G01 Y31.372
G01 X136.071 Y31.236
G01 Y32.145
G01 X135.935 Y32.009
G01 Y31.099
G01 X135.798 Y30.963
G01 Y31.873
G01 X135.662 Y31.736
G01 Y30.827
G01 X135.526 Y30.69
G01 Y31.6
G01 X135.389 Y31.464
G01 Y30.554
G01 X135.253 Y30.418
G01 Y31.327
G01 X135.117 Y31.191
G01 Y30.281
G01 X134.98 Y30.145
G01 Y31.055
G01 X134.844 Y30.918
G01 Y30.009
G01 X134.708 Y29.872
G01 Y30.782
G01 X134.571 Y30.646
G01 Y29.736
G01 X134.435 Y29.6
G01 Y30.509
G01 X134.299 Y30.373
G01 Y29.463
G01 X134.162 Y29.327
G01 Y30.237
G01 X134.026 Y30.1
G01 Y29.191
G01 X133.89 Y29.054
G01 Y29.964
G01 X133.753 Y29.828
G01 Y28.918
G01 X133.617 Y28.782
G01 Y29.691
G01 X133.481 Y29.555
G01 Y28.645
G01 X133.344 Y28.509
G01 Y29.419
G01 X133.208 Y29.282
G01 Y28.373
G01 X133.072 Y28.236
G01 Y29.146
G01 X132.935 Y29.01
G01 Y28.1
G01 X132.799 Y27.964
G01 Y28.873
G01 X132.663 Y28.737
G01 Y27.827
G01 X132.526 Y27.691
G01 Y28.601
G01 X132.39 Y28.464
G01 Y27.555
G01 X132.254 Y27.418
G01 Y28.328
G01 X132.117 Y28.192
G01 Y27.282
G01 X131.981 Y27.146
G01 Y28.055
G01 X131.845 Y27.919
G01 Y27.009
G01 X131.708 Y26.873
G01 Y27.783
G01 X131.572 Y27.646
G01 Y26.737
G01 X131.436 Y26.6
G01 Y27.51
G01 X131.299 Y27.374
G01 Y26.464
G01 X131.163 Y26.328
G01 Y27.237
G01 X131.027 Y27.101
G01 Y26.191
G01 X130.89 Y26.055
G01 Y26.965
G01 X130.754 Y26.828
G01 Y25.919
G01 X130.618 Y25.782
G01 Y26.692
G01 X130.481 Y26.556
G01 Y25.646
G01 X130.345 Y25.51
G01 Y26.419
G01 X130.209 Y26.283
G01 Y25.373
G01 X130.072 Y25.237
G01 Y26.147
G01 X129.936 Y26.01
G01 Y25.101
G01 X129.8 Y24.964
G01 Y25.874
G01 X129.663 Y25.738
G01 Y24.828
G01 X129.527 Y24.692
G01 Y25.601
G01 X129.391 Y25.465
G01 Y24.555
G01 X129.254 Y24.419
G01 Y25.329
G01 X129.118 Y25.192
G01 Y24.283
G01 X128.982 Y24.146
G01 Y25.056
G01 X128.845 Y24.92
G01 Y24.01
G01 X128.709 Y23.874
G01 Y24.783
G01 X128.573 Y24.647
G01 Y23.737
G01 X128.436 Y23.601
G01 Y24.511
G01 X128.3 Y24.374
G01 Y23.465
G01 X128.164 Y23.328
G01 Y24.238
G01 X128.027 Y24.102
G01 Y23.192
G01 X127.891 Y23.056
G01 Y23.965
G01 X127.755 Y23.829
G01 Y22.919
G01 X127.618 Y22.783
G01 Y23.693
G01 X127.482 Y23.556
G01 Y22.647
G01 X127.346 Y22.51
G01 Y23.42
G01 X127.209 Y23.284
G01 Y22.374
G01 X127.073 Y22.238
G01 Y23.147
G01 X126.937 Y23.011
G01 Y22.101
G01 X126.8 Y21.965
G01 Y22.875
G01 X126.664 Y22.738
G01 Y21.828
G01 X126.528 Y21.692
G01 Y22.602
G01 X126.391 Y22.466
G01 Y21.556
G01 X126.255 Y21.419
G01 Y22.329
G01 X126.119 Y22.193
G01 Y21.283
G01 X125.982 Y21.147
G01 Y22.056
G01 X125.846 Y21.92
G01 Y21.01
G01 X125.71 Y20.874
G01 Y21.784
G01 X125.573 Y21.647
G01 Y20.738
G01 X125.437 Y20.601
G01 Y21.511
G01 X125.301 Y21.375
G01 Y20.465
G01 X125.164 Y20.329
G01 Y21.238
G01 X125.028 Y21.102
G01 Y20.192
G01 X124.892 Y20.056
G01 Y20.966
G01 X124.755 Y20.829
G01 Y19.92
G01 X124.619 Y19.783
G01 Y20.693
G01 X124.483 Y20.557
G01 Y19.647
G01 X124.346 Y19.511
G01 Y20.421
G01 X124.21 Y20.284
G01 Y19.374
G01 X124.074 Y19.238
G01 Y20.148
G01 X123.937 Y20.012
G01 Y19.102
G01 X123.801 Y18.966
G01 Y19.875
G01 X123.665 Y19.739
G01 Y18.764
G00 Z2
G00 X122.983 Y18.961
G01 F600 Z-0.2
G01 Y0.502
G01 X123.119
G01 Y19.178
